site;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017
Site 150;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;18;0;0;120;80;0;0;NA;NA;NA
Site 151;NA;0;4;800;503;NA;310;3306;770;4500;282;3300;36;NA;869;236;289;342;0;0;0;0;0;0;0;0;0;2
Site 152;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;55;340;128;0;NA;NA;0;0
Site 153;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;4;0;0;NA;NA;NA;12;0;0;0;16;0
Site 155;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1100;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;0;0;0;0;0
Site 156;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;32;0;NA;0;NA;NA;0;0;0;NA;NA;NA;0;0;0;0;NA;NA
Site 157;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;800;NA;0;0;NA;0;0;0;0;0;0
Site 158;0;0;0;0;0;0;0;0;0;0;0;NA;0;NA;0;0;8;1050;0;NA;0;15;0;10;0;0;0;0
Site 159;0;0;0;0;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;45;NA;0;0;0;0;0
Site 160;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;13;5;16;47;103
Site 161;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;11;6;NA;NA;120;12;80;48;410;68
Site 162;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;580;680;NA;850;NA;80;496;410;2884;1502;105
Site 164;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;50;25;268;568;1191
Site 165;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;0;23;0;0;6
Site 166;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;12;20;10;25;NA;NA;38;28;NA;NA;77;40
Site 167;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;80;0;4;0;NA;NA;110;30;NA;NA;45;65
Site 168;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;8;0;73
Site 169;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;0;0;2;3
Site 171;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;41;41;0;0;NA;NA
Site 172;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;4;0;11;NA;NA
Site 173;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;NA;NA;NA;NA;NA;47;238;177;NA;200;123;36;77;468;532;300;1006
Site 174;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;147;NA;NA;NA;NA;55;0;0;0;0
Site 176;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;0;NA;0;0;0;NA;0;2;0;0;0;0;0;0
Site 177;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;41;52;NA;0;2;5;35;60
Site 178;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;240;NA;NA;NA;NA;NA;NA;NA;NA;0;0;NA;0;NA
Site 179;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;15;NA;NA;NA;NA
Site 180;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;120;NA;NA;NA;NA;10;NA;NA;NA;0;0;0;0;0
Site 181;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;240;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA
Site 182;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;8;36;0;2;NA;NA;0;0;0;0;8;29
Site 183;0;0;0;0;0;0;0;0;0;0;0;0;0;80;60;30;0;20;44;0;0;0;0;0;0;0;4;0
Site 184;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;0;0;0;0;0;NA;0;20;0;0;0;0
Site 186;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;0;0;0;0;2
Site 189;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1080;292;NA;572;5600;10200;0;5;0;NA;4;NA;NA;0;NA;NA;NA;NA
Site 190;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;24;21;22;0;8;36;0;0;0;0;8;0
Site 191;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;19;26;40;40;16;24;0;22;0;6;17;0
Site 192;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;45;0;NA;50;0;0;0;0;0;13;22;24
Site 193;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;0;NA;25;0;0;0;0;0
Site 194;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;246;0;NA;196;0;0;0;88;0
Site 195;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;363;391;183;4681;123
Site 199;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;50;NA;NA;NA;NA;22;23;190;14;8;42;75
Site 200;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;87;NA;NA;NA;NA;0;0;2;5;0;10;10
Site 201;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;37;6;30;140;80;100;20;48;20;0;20;0
Site 202;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;NA;NA;4;NA;NA;0;0;0;0;0;0;0;0;0;0;0;0
Site 204;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;42;0;0;0;250
Site 205;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;14;0;NA;0;NA;0;0;0;20;60;0;0;0;0;0;0;0;0
Site 206;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;0;0;10;0;0;0;72;0;100;0
Site 207;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;128;106;NA;NA;NA;NA;NA;NA;NA;200;0;150;580;150;0;0
Site 208;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;190;110;NA;NA;NA;0;NA;NA;0;NA;NA;50;0;NA;NA;NA
Site 209;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1000;NA;406;500;NA;NA;NA;NA;NA;NA;NA;NA;NA;150;0;0;0;0
Site 210;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;150;NA;600;168;NA;42;0;1755;0;NA;0;NA;NA;90;0;0;200;215
Site 211;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;13;19;NA;NA;NA;NA;0;NA;0;NA;40;100;0;17;NA;NA
Site 212;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;26;NA;NA;NA;NA;NA;NA;0;NA;0;100;0;NA;NA;NA
Site 213;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;80;70;NA;NA;NA;NA;0;NA;180;NA;0;289;0;NA;NA;NA
Site 214;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;120;45;NA;NA;NA;NA;NA;NA;NA;NA;0;125;0;NA;NA;NA
Site 215;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;160;120;60;0;NA;NA;NA;0;NA;NA;NA;NA;NA;0;0;0;1;0
Site 216;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;166;152;0;0;NA;NA;NA;0;NA;NA;NA;0;NA;0;0;NA;NA;NA
Site 218;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;NA;0;0;0
Site 219;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;16;NA;0;0;0;0;0;50;18;16;0;0;0;0
Site 220;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;NA;NA;NA;0;0;0;64;0;0;0;0;0
Site 221;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7;7;0;3;19;NA;33;43;43;26;34;45;18;18
Site 223;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;NA;6;0;0;5;0;0;0;0
Site 224;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;31;0;42;NA;NA;31;0;0;0;0;5;0;2
Site 225;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;0;0;0;0;0
Site 226;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;NA;1;0;10;343;2;0;40;8
Site 228;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;NA;3650;NA;NA;NA;NA;0;0;7;4;0;0;0;0;NA
Site 229;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;24;0;0;6;0;NA;NA;300;0;0;0;0;0;50;0;0;NA;NA
Site 230;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;69;39;0;8;NA;NA;NA;34;37;167;10;61;36;4;4;0;NA;9
Site 231;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;28;17;0;NA;0;NA;NA;149;190;18;0;7;26;65;0;0;12;NA
Site 232;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;108;0;NA;NA;NA;NA;50;NA;0;NA;482;NA;240;60;109;0;NA
Site 233;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;124;220;0;NA;340;NA;560;2760;120;281;141;67;266;590;10;142;97;300
Site 237;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;16;30;0;NA
Site 238;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;100;278;0;NA;NA;112;0;2;0
Site 244;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;5;NA
Site 247;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;50;0;NA;NA
Site 249;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;170;45;0;150
Site 250;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;55;0
Site 251;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;550;913;577;107
Site 255;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;36;14;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0
Site 256;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;78;13;60;144
Site 260;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;25;150
Site 261;0;0;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;0;400
Site 263;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;50;NA;NA
Site 264;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;33;NA;0;0;0;12
Site 265;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;35;30;16;0
Site 266;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;10;0;0;NA
Site 269;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;28;27;12;NA;23;NA;NA;NA;NA;NA;30;0
Site 270;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;15;NA;NA;NA;NA;NA;NA;NA;NA;NA;150;0
Site 273;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;0;20;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Site 274;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;94;NA;NA;NA;NA;NA
Site 277;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;164;110;NA;90;NA;NA;NA;NA;NA;NA;NA
Site 280;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;108;NA
Site 281;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;60;NA;NA;NA;NA;NA;NA;NA;3;57;0
Site 282;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;25;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA
Site 285;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;260;NA;260;NA;15;NA;0;NA;NA;NA;NA;150;100;109
Site 287;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;137;NA;NA;NA;NA;NA;16;14;NA;100;0;NA;NA;NA;NA;NA;NA;NA
Site 288;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;81;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0
Site 289;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;NA;NA;NA;NA;NA;0
Site 290;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;8
Site 293;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;5;500
Site 297;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;11;28;NA;NA;NA;15;10
Site 298;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;0;NA;NA;NA;NA;NA
Site 299;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;NA;NA;NA;NA;NA;0
Site 301;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;40;120;2
Site 302;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;NA;NA;NA;14;12;NA;NA;NA;NA;NA;NA;NA;NA
Site 303;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;12;0;NA
Site 305;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;4
Site 310;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;2
Site 311;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;147;1627;59
Site 312;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;45;80;0
Site 313;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;0;0
Site 315;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;12;0;4
Site 316;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;8;73;16
Site 319;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;10;0;0
Site 320;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;1
Site 322;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;1;0;0
Site 324;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;50;203;154
Site 325;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;44;13
Site 326;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;505;0;0
Site 327;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;45;0;20
Site 328;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;24;0;0
Site 329;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;12;0
Site 331;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;3;0
Site 333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;0;0;23
Site 337;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;8;800;606
Site 346;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;87;140
Site 348;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;3
Site 349;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;NA;NA;NA;99;16
Site 351;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;92
Site 373;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;962;273;0;299
Site 374;15427;NA;NA;NA;300;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3035;NA;1238;NA;NA;368;NA;NA;NA;NA
Site 375;12097;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4650;153;NA;NA;0;NA;NA;1015;NA
