site;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017
Site 376;750;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;55;NA;45;NA;NA;NA;NA;523;NA;NA
Site 377;4571;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1070;NA;NA;4225;NA;NA;NA;104
Site 378;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;221;NA;0;0;NA;10
Site 379;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5929;264;0;7;305
Site 380;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;173;NA;NA;NA;0
Site 381;42;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;141;NA;NA;NA;15
Site 391;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;777;237;NA;634;NA;NA;NA;1285;210;306;624
Site 393;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;44;NA;NA;NA;41;NA;NA;NA;53;236
Site 396;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;63;40;42;52;16;21;30;NA;NA;NA;NA;NA;0
Site 402;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;0;0;0;177;0;NA;NA;NA;NA
Site 405;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;107;0;NA;4;0;NA;0;NA;NA;NA;NA;NA
Site 406;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;85;0;0;NA;0;1;NA;0;0;NA;NA;NA;NA
Site 407;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;71;115;0;0;4;0;NA;NA;NA;NA;NA
Site 409;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;55;4;0;242;20;0;124;161;NA;NA;NA;NA;NA
Site 411;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;82;531;352;640;171;0;192;0;NA;NA;NA;NA;NA
Site 417;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;5;4;0;0;0;0;NA;NA;NA;NA;NA;NA
Site 418;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;32;0;0;0;NA;NA;NA;NA;NA;NA
Site 421;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;6;NA;NA;0;0;0;NA;NA;NA;NA;NA;NA
Site 426;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;80;0;0;0;0;NA;NA;NA;NA;NA;NA;NA
Site 427;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;20;65;NA;0;NA;0;NA;NA;NA;NA;NA;NA
Site 428;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;29;12;54;55;75;17;30;NA;NA;NA;NA;NA;NA
Site 433;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;16;NA;NA;NA;NA;NA
Site 434;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;0;0;0;0;7;0;0;0;NA;0;0
Site 435;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;7;0;0;0;0;0;0;0;7;NA;NA;0
Site 437;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;NA;0;NA;NA;0;NA;NA;NA;NA;NA;NA;NA
Site 438;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;50;NA;30;30;73;2;33;26;NA;0;NA;NA;NA
Site 440;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;57;35;83;NA;NA;NA;NA;NA
Site 442;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;20;70;0;76;253;137;0
Site 445;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;0;NA;NA;NA;NA;NA;NA
Site 448;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;105;178;NA;77;NA;NA;NA;NA;NA;NA
Site 454;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;0;NA;NA;NA;NA;NA;NA
Site 457;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;90;NA;40;0;NA;0;NA;NA;NA;NA;NA;NA
Site 464;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;130;180;320;442;320;450;0;0;NA;NA;NA;NA;NA
Site 465;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;0;72;0;0;0;NA;0;NA;NA;0
Site 467;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;0;409;0;25;NA;NA;NA;NA;NA;NA
Site 468;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;40;20;NA;NA;NA;NA;NA;NA
Site 476;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;NA;6;0;5;5;5;4;7;NA
Site 477;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;2;NA;0;NA;NA;NA;NA;NA
Site 478;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;217;NA;0;161;209;NA;NA;11;NA;0
Site 479;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7;0;NA;NA;NA;NA;NA
Site 482;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;125;NA;178;350;750
Site 485;2;0;NA;24;NA;NA;NA;NA;190;20;NA;7;NA;NA;NA;0;18;NA;0;20;NA;NA;NA;0;NA;NA;NA;NA
Site 486;NA;616;335;402;750;NA;NA;510;66;302;NA;184;30;55;850;67;67;173;1200;302;NA;632;NA;80;360;NA;NA;NA
Site 488;0;1;0;0;0;70;NA;34;0;0;NA;29;0;0;0;15;0;NA;400;0;NA;400;NA;0;87;NA;NA;NA
Site 490;50;96;52;83;26;1;NA;NA;84;125;NA;0;NA;14;44;NA;66;NA;0;125;NA;NA;NA;93;655;NA;NA;NA
Site 493;NA;NA;NA;4;NA;1;NA;0;NA;0;NA;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;9
Site 494;200;NA;5;46;380;4300;NA;0;2169;150;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Site 496;NA;NA;20;139;NA;31;NA;NA;62;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Site 497;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;55;4;0;NA;NA;NA;24;NA;0;0;0
Site 498;NA;88;0;2908;7640;5370;NA;0;21;6000;NA;650;40;420;1000;6500;5500;13500;9200;1550;0;4500;65;0;NA;0;35;0
Site 499;NA;0;NA;4;NA;11;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Site 501;0;0;0;NA;NA;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA
Site 502;127;630;311;518;NA;531;NA;NA;NA;NA;NA;NA;NA;6;NA;NA;NA;NA;32;NA;NA;0;NA;150;17;NA;NA;67
Site 503;NA;6;NA;51;8;42;NA;NA;0;268;NA;172;124;5;139;25;45;0;699;450;0;576;520;900;621;67;NA;NA
Site 505;0;NA;765;2179;3230;780;NA;3440;2278;6110;NA;2600;6000;3900;3300;350;NA;0;600;0;0;NA;NA;145;0;NA;2;NA
Site 506;NA;0;NA;0;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;NA;31;2;NA;NA
Site 508;2;286;1640;2342;NA;810;NA;NA;0;704;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA
Site 509;NA;NA;NA;NA;NA;NA;NA;0;0;NA;NA;NA;NA;NA;0;NA;1;2;NA;0;NA;NA;NA;NA;0;NA;10;NA
Site 510;NA;0;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;NA;NA;NA;NA;NA;0;NA;NA;NA;15;NA;NA;NA
Site 511;0;220;0;130;98;399;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;13;NA
Site 512;16;0;0;29;77;214;NA;70;NA;402;NA;0;10;110;6;24;310;150;NA;NA;NA;NA;NA;NA;2;111;6;NA
Site 513;NA;0;NA;0;35;NA;NA;NA;NA;170;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Site 514;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;10;NA;0;NA;0;0;NA;2;0;0;NA;NA;NA;NA;NA;NA
Site 515;NA;740;45;129;70;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;700;NA;NA;NA;NA;512;NA;NA;NA
Site 516;0;NA;0;472;NA;57;NA;430;0;486;NA;0;1;500;0;NA;20;409;NA;0;0;0;NA;NA;0;1180;NA;0
Site 518;0;0;0;2;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Site 520;NA;120;33;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;0;NA;NA;NA
Site 521;NA;4;NA;0;0;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Site 522;NA;85;22;390;NA;656;NA;NA;150;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;21;120;112;NA
Site 523;NA;26;0;12;12;151;NA;NA;0;NA;NA;NA;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Site 524;NA;NA;NA;NA;NA;24;NA;0;NA;0;NA;0;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;42;NA;60
Site 527;NA;NA;NA;NA;NA;4;NA;NA;NA;NA;NA;0;0;NA;0;0;2;0;0;0;NA;0;0;1;72;NA;15;12
Site 528;NA;NA;NA;NA;NA;0;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;73;NA
Site 529;NA;NA;NA;NA;NA;NA;NA;NA;0;150;NA;12;0;0;1;0;32;0;6;0;0;2;0;0;0;0;0;0
Site 531;NA;0;0;NA;182;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA
Site 532;NA;NA;NA;120;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Site 533;78;0;0;NA;43;0;NA;NA;0;NA;NA;0;NA;NA;14;110;0;NA;NA;0;NA;0;NA;0;NA;NA;NA;NA
Site 534;99;130;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA
Site 535;5;0;3;0;0;0;NA;0;0;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Site 536;0;1200;862;1936;1479;NA;NA;1560;NA;240;NA;450;0;130;110;0;550;106;540;1200;1800;110;0;0;0;610;NA;220
Site 537;NA;NA;NA;NA;NA;NA;NA;NA;0;0;NA;NA;6;0;0;0;0;0;0;0;0;9;0;0;0;50;0;0
Site 538;14;114;136;274;54;47;NA;13;NA;152;NA;0;NA;0;0;13;37;40;600;152;NA;378;NA;48;240;NA;NA;0
Site 539;3;1;2;84;NA;72;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;28;NA;NA;0;NA;0;0;NA;NA;NA
Site 540;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;0;NA;NA;6;NA;NA;NA;230;NA;NA;284;NA;24;210;NA;NA;2
Site 542;88;108;156;16;38;190;NA;386;3;46;NA;32;NA;20;528;66;111;204;210;46;NA;0;NA;304;420;NA;NA;8
Site 543;NA;NA;NA;NA;NA;NA;NA;NA;NA;120;NA;45;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0
Site 544;NA;0;NA;NA;0;NA;NA;2;0;0;NA;NA;NA;NA;NA;NA;0;0;NA;NA;NA;0;NA;0;NA;NA;0;NA
Site 545;NA;NA;NA;NA;NA;NA;NA;NA;0;2440;NA;65;0;120;12;1450;850;26;850;38;8;0;160;650;1100;950;450;131
Site 546;NA;110;NA;NA;NA;6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA
Site 548;0;0;NA;NA;0;10;NA;0;NA;NA;NA;NA;NA;27;NA;NA;NA;NA;NA;NA;0;0;0;0;0;0;0;0
Site 549;187;346;6;80;0;200;NA;0;0;371;NA;200;90;10;31;7;1;1;9;6;30;46;4;0;0;0;0;10
Site 550;70;10;0;0;11;0;NA;0;NA;2;NA;165;0;130;580;NA;154;78;700;350;94;400;NA;490;73;91;123;77
Site 553;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;0;0;12;NA;0;0;NA;0;0;NA;NA;0;0;18
Site 559;0;0;0;535;200;90;NA;6;0;0;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Site 560;357;0;0;163;3105;320;NA;0;250;190;NA;220;2000;95;400;30;900;88;350;0;120;80;60;220;0;0;120;390
Site 561;NA;0;0;0;NA;0;NA;0;NA;0;NA;NA;NA;0;NA;0;NA;10;NA;NA;NA;NA;NA;445;850;2400;NA;600
Site 563;0;0;0;0;0;1;NA;0;10;0;NA;0;0;0;0;7;8;31;0;0;0;0;0;0;0;0;0;0
Site 564;180;0;0;0;0;10;NA;0;0;0;NA;0;0;0;0;0;0;0;NA;0;16;0;NA;0;0;NA;0;NA
Site 565;10;12;0;16;0;42;NA;0;0;24;NA;12;NA;NA;NA;24;36;NA;0;24;NA;75;NA;0;27;NA;NA;NA
Site 566;0;64;0;28;0;0;NA;0;0;6;NA;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0
Site 567;NA;NA;NA;NA;20;0;NA;0;0;0;NA;4;2;0;0;0;85;130;4340;1850;43;9;326;5240;131;1600;410;359
Site 568;1100;850;636;1885;3346;1699;NA;5142;910;1870;NA;3300;1260;233;656;6750;2367;300;890;NA;90;320;NA;56;85;0;1804;878
Site 569;1377;2082;1051;960;1657;1060;NA;355;100;707;NA;40;434;550;17;806;1538;50;530;7800;50;136;33;152;80;26;29;22
Site 570;155;404;85;333;143;176;NA;130;0;400;NA;420;0;0;72;50;140;500;260;NA;320;1200;NA;800;530;102;0;90
Site 571;0;25;0;8;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Site 572;NA;NA;NA;NA;NA;NA;NA;570;NA;NA;NA;NA;NA;5250;NA;NA;NA;NA;NA;NA;1876;NA;NA;0;0;NA;NA;NA
Site 573;NA;17;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5;NA
Site 574;2728;NA;1560;3611;1579;457;NA;NA;NA;NA;NA;NA;NA;NA;NA;1800;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
Site 575;0;0;0;10;NA;0;NA;NA;907;0;NA;0;0;NA;NA;NA;0;NA;570;NA;NA;275;246;134;4500;225;460;800
Site 576;1710;5652;2141;6717;1965;2968;NA;556;70;3600;NA;650;2200;2050;1800;1800;5430;2335;2712;NA;NA;3086;NA;2400;3220;2800;680;600
Site 577;2000;300;2;30;856;0;NA;280;0;0;NA;800;780;3600;600;0;0;404;NA;NA;NA;500;700;1105;0;0;0;NA
Site 578;12;750;763;286;620;430;NA;0;0;0;NA;0;40;0;1;3500;750;14;0;NA;0;22;NA;670;840;32;100;20
Site 579;240;416;97;0;0;NA;NA;400;444;140;NA;74;900;0;200;NA;47;93;350;NA;NA;10;94;360;NA;NA;0;NA
Site 580;269;540;2377;955;10;420;NA;280;0;7250;NA;34;0;30;0;700;250;50;16;NA;0;120;NA;0;18;0;0;0
Site 581;240;NA;0;18;68;0;NA;NA;0;2;NA;0;4;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;NA
Site 582;9020;10960;2039;973;8904;1880;12360;2100;150;5000;5350;8000;13224;7100;22000;5002;7000;6650;4000;19000;9052;10000;10450;11400;8000;9000;2000;9600
Site 583;NA;NA;NA;NA;20;NA;NA;NA;NA;NA;NA;NA;NA;NA;40;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA
Site 584;NA;NA;0;0;38;0;NA;0;0;39;NA;0;0;500;80;NA;0;1;0;0;NA;0;0;0;NA;0;18;NA
Site 586;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;0;0;0;NA;0;0;0;0;0;7;0;NA;0;0
Site 587;NA;NA;0;0;0;8;NA;NA;0;0;NA;NA;NA;NA;NA;NA;0;0;0;NA;NA;0;NA;NA;0;NA;NA;NA
Site 590;NA;NA;NA;NA;NA;NA;NA;16;NA;NA;NA;NA;NA;NA;0;12;NA;NA;NA;0;NA;3;0;NA;NA;0;0;0
Site 592;NA;NA;0;34;NA;0;NA;0;0;0;NA;0;0;0;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;0;NA
Site 593;NA;32;NA;NA;14;0;NA;0;0;0;NA;0;0;0;0;11;0;9;0;10;0;4;1;0;6;0;0;0
Site 594;NA;49;30;116;4;12;NA;12;0;NA;NA;2;NA;0;0;0;0;0;18;NA;NA;0;NA;22;0;NA;NA;NA
Site 595;NA;4;66;3;69;2;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
Site 596;NA;NA;0;0;NA;0;NA;0;2100;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
