site;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017
Site 600;657;4251;477;267;1558;100;NA;6;0;0;NA;6;4;56;950;534;798;675;872;1175;562;600;NA;3500;450;250;2716;1070
Site 601;150;0;0;118;NA;88;NA;38;0;0;NA;0;46;0;0;0;23;NA;0;89;179;43;NA;NA;0;NA;NA;NA
Site 602;NA;NA;0;726;444;0;NA;12;0;451;NA;2;398;6;220;40;40;294;300;NA;NA;480;NA;143;45;138;252;280
Site 603;20;0;NA;183;NA;0;NA;0;62;10;NA;65;NA;140;1100;0;320;28;650;1450;2100;2320;0;72;0;75;0;3500
Site 604;0;25;0;0;0;0;NA;0;650;NA;NA;0;0;0;0;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA
Site 605;0;17;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Site 606;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;111;NA;NA;0;NA;NA;NA;NA;NA;NA
Site 610;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;NA;NA;NA
Site 612;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;290;NA;200;NA;NA;NA;NA;300;NA;NA;500;NA;NA;2;NA;NA;2
Site 613;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;13;0;NA;NA;NA;NA;NA;0;0
Site 615;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;0;0;0;0;NA;0;NA;0;0;0
Site 616;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;NA;30;22;11;75;45;55;82;NA;0;NA;18
Site 617;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;54;104;6;68;63;70;60;NA;28;162;160
Site 618;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;20;0;7;22;17;20;14;NA;0;0;20
Site 620;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;10;49;2;0;2;18;55;NA;49;130;10
Site 622;0;0;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;8;8;6;0;0;NA;35;NA;NA;0;0
Site 623;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;95;25;5;0;0;14;19;NA;24;0;0
Site 625;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;45;0;25;0;0;NA;NA;NA;0;NA;0
Site 626;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;20;0;0;0;0;NA;6;NA;0;25;0
Site 627;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;3;0;0;NA;NA;NA;0;0;0
Site 628;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;0;0;0;0;NA;0;0;16
Site 631;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;80;0;9;0;0;NA;0;NA;0;0;0
Site 634;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;22;NA;NA;16;NA;NA;NA;NA;NA;NA
Site 635;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;30;NA;NA;NA;NA;0;NA;NA;NA
Site 636;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;80;55;NA
Site 637;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;12;NA;NA;0
Site 638;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;402;253;378;71
Site 640;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;0;0;NA
Site 641;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;8;60;0;0
Site 642;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;120;350;0;0;NA;NA;27;NA;NA;NA;NA;NA;NA;NA;NA
Site 644;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;362;NA;NA
Site 648;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;9;0;5
Site 649;NA;NA;NA;NA;120;NA;NA;NA;NA;NA;NA;NA;NA;490;NA;NA;0;0;0;340;0;61;0;35;NA;8;0;24
Site 650;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;0
Site 652;2;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Site 654;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;40;30;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Site 655;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Site 656;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2
Site 657;NA;NA;0;NA;NA;NA;NA;500;NA;NA;NA;NA;NA;20;NA;2;0;NA;0;48;0;0;0;14;16;2;0;0
Site 658;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;0;NA;0;18;10;8;8;0;0;1;38;12;0
Site 659;27;920;420;54;400;NA;NA;NA;NA;NA;NA;NA;NA;39;NA;3600;NA;0;249;261;0;420;1825;17;699;168;80;20
Site 660;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;63;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Site 662;0;0;NA;0;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;0;NA;1;0;NA;NA;0;0;0;0;NA;0
Site 664;0;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;0;2;NA;NA;0;0;0;0;NA;0
Site 665;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;0;0;NA;500;NA;0;12;0;60;42;0
Site 666;0;110;0;0;0;NA;NA;200;NA;NA;NA;NA;NA;150;NA;100;170;NA;0;451;620;0;0;0;120;0;150;0
Site 667;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;8;0;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;NA;NA;NA
Site 668;36;24;90;40;20;NA;NA;170;NA;NA;NA;NA;700;0;NA;2;22;NA;0;301;62;80;0;0;0;40;0;0
Site 669;0;NA;0;0;0;20;NA;75;NA;NA;NA;NA;NA;9;NA;30;NA;NA;0;0;102;83;0;0;2;45;0;0
Site 670;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;40;NA;NA;16;0;0;NA;50;NA;5;2;0;0;6;0
Site 671;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;6;NA;0;0;0;20;1;NA
Site 672;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;NA;0
Site 673;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;769;190;NA;130;220;NA;27;890;615;3130;59;105;200;0;2;0
Site 676;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;389;40;NA;50;0;0;0;441;133;NA;140;50;574;15;64;NA
Site 678;NA;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;NA;0;7;NA;NA;0;0;NA;0;NA;NA
Site 679;7;4;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;15;NA;68;68;NA;6;103;15;70;NA;53;177;0;0;0
Site 680;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;171;NA;NA;4;7;NA;0;61;NA;NA;NA;NA;NA;NA;NA;NA
Site 681;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;61;30;NA;22;NA;28;21;0;78;NA;5;31;0;14;NA;NA
Site 682;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;0;0;17;0;48;59;62;NA;NA;NA;NA;70;50
Site 684;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;500;42;NA;0;NA;NA;1;0;NA;0;NA;NA
Site 685;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;110;NA;6;0;0;0
Site 686;NA;0;200;180;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;183;NA;0;0;0;NA;NA
Site 687;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;5;0;0
Site 688;NA;NA;37;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0
Site 689;NA;96;NA;170;NA;NA;NA;NA;NA;NA;NA;NA;NA;50;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;120;0;30
Site 691;50;5880;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;200;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;NA;NA;35
Site 692;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;32;NA;NA;145;748;89;0;108;30;NA;145;185;0;0;0
Site 693;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;180;0;0;0;0;NA;0;NA;0;55;0;0
Site 695;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;0;85;NA;NA;0;2;0;0;0;0
Site 696;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;195;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA
Site 697;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;NA;0;0;364;0;2;0;0;0;0;0;0;0;0
Site 698;NA;NA;0;170;0;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;0;0;0;0;0;0;0;0;0;0;0;4;0
Site 699;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;0;NA;230;NA;NA;0;NA;NA
Site 701;0;0;NA;NA;834;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;0;NA;NA;NA;NA;NA
Site 702;8112;3200;3550;2230;410;NA;NA;0;NA;NA;NA;NA;NA;40;NA;48;NA;NA;0;0;80;NA;3;0;NA;0;0;NA
Site 703;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;37;NA;NA;NA;NA;NA;40;93;NA;NA;NA;NA;NA;0;7;NA
Site 704;562;388;3920;1450;NA;200;NA;3390;500;NA;NA;NA;356;1590;NA;1700;6399;402;1158;10944;1886;NA;105;2445;4604;4182;2409;13
Site 705;NA;NA;98;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;0;0;NA;0;0;12;1;0;0
Site 706;60;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;NA;0;0;0
Site 707;0;10;850;0;895;NA;NA;NA;NA;NA;NA;NA;3;NA;NA;NA;101;NA;841;1066;191;60;50;505;34;470;116;1111
Site 708;0;590;0;32;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;8;15;0;NA;0;0;0;0;0;0
Site 709;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;0;274;0;2;23;15;0;0
Site 710;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;15;NA;NA;NA;NA;NA;15;0;0;NA;283;327;351;258;233
Site 711;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;8;0
Site 712;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;34;38;6;65;0;NA;6;0;0;0;0;0
Site 713;600;90;NA;2500;NA;500;NA;NA;NA;NA;NA;NA;NA;0;NA;33;NA;153;NA;0;0;0;0;0;0;NA;0;NA
Site 714;NA;1800;NA;700;20;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;260;0;440;196;55;45;35;83;25;60;57;137
Site 715;NA;NA;0;NA;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;8;3;0;17;0;NA;0;0;10;0;0;0
Site 717;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;0;0;NA;18;NA;0;0;0;0;21;0
Site 718;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;0;0;1;0;0
Site 721;NA;370;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Site 723;120;0;42;150;900;NA;NA;NA;NA;NA;NA;NA;104;240;NA;342;370;843;596;647;1274;439;70;163;427;6;50;2
Site 724;NA;NA;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;40;0;NA;NA;NA;NA;NA;NA;0;1620;0;NA;0
Site 726;0;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;30;NA;20;NA;NA;NA;NA;11430;NA;290;0;5360
Site 729;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;9;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Site 730;8;10;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA
Site 731;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;450;816;300;1100;0;0;276;3;0;176;0;0
Site 732;220;80;NA;140;20;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0
Site 734;80;0;100;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;140;NA;NA;NA;NA;NA;NA;NA;25;0;NA;0
Site 736;90;580;3100;300;410;50;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;300;NA;1900;0;502;1731;534;0
Site 737;194;150;250;500;600;NA;NA;NA;NA;NA;NA;NA;NA;12;NA;NA;25;0;5;0;61;NA;6;0;0;0;0;0
Site 738;1500;354;NA;1350;NA;10000;NA;0;NA;NA;NA;NA;NA;206;NA;NA;74;1170;0;0;NA;0;NA;0;400;NA;NA;NA
Site 739;0;0;NA;300;12;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;NA;NA;50
Site 741;NA;40;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;NA;0;0
Site 742;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;12;NA;NA;NA;NA;200;0;NA;NA;NA;NA;NA
Site 743;NA;0;NA;NA;200;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Site 744;230;0;0;80;10;3000;NA;NA;NA;NA;NA;NA;NA;350;NA;4910;1219;NA;1373;9200;2050;NA;9200;7400;11560;17100;27646;81950
Site 746;0;NA;0;80;70;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;2856;0;0;0;NA;355;0;NA;0;0;1720
Site 747;0;0;540;0;65;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;35;0;700;0;NA;29;650;25;NA
Site 748;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;10;NA;NA;1;NA;480;324;28;52;668;520;178;92;16;4
Site 750;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA;0;0;0;7;NA;0;0
Site 752;500;800;200;700;330;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;0;33;22;0;7;NA;0;0;0;NA;NA
Site 753;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;9;NA;NA;13;47;123;80;38;145;NA;47;4;36;34;58
Site 754;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;277;NA;NA;491;130;446;377;282;190;46;29;0;0;52;0
Site 755;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;95;NA;NA;312;161;NA;0;NA;0;0;0;0;NA;0;0
Site 756;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;14;NA;NA;NA;NA;NA;0;0;0;0;0
Site 758;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;160;0;NA;NA;0;55;NA;0;16;30;1;23
Site 762;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1171;2;NA;1874;0;204;0;895;NA
Site 763;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6;0;NA;3;6;0
Site 764;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;0;0;48
Site 766;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;13;NA;0;0;NA
Site 768;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;0;0;2080
Site 770;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;426;32;665
Site 771;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;3;NA;NA;NA;NA;5;NA
Site 774;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;5
Site 776;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;101;NA;0;NA;NA;NA;NA;0
Site 779;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;29
Site 783;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;85;0
Site 784;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;6
Site 785;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;62;0
